Tittel,Opphav,Målgruppe,Type,Fase,Årstid,Dager,Tid,Beskrivelse,Verdi for brukerne,Verdi for organisasjonene,Hva må være på plass,Hvor starter vi,ImageURL,pdfURL
Museums- og teaternatt,Matchmaking,Familier / barn og unge,Arrangement,Nåtid,Høst,Helg,Kveld/natt,"Museums- og teaternatt bygger videre på museets eksisterende ‘Museumsnatt’-arrangement, og introduserer teateret som medarrangør. Som et tettpakket arrangement der der allerede utføres aktiviteter og opplevelser, er det etablerte formatet en potensielt god måte å medarrangere uten å måtte opprette et nytt arrangement fra bunnen av.

De mange naturhistoriske og arkeologiske aktivitetene på arrangementet kan berikes med skuespill og forestillinger, eller så kan teateret bistå med aktiviteter innenfor egne kunnskapsfelt, som kostymemaking eller improteater.",Rikt tilbud av aktiviteter som kan appelere til en bredere målgruppe i Stavanger.,"Et potensielt lavterskel format for å teste ut felles koordinering, planlegging, drift og arrangering. Potensielt større besøkstall ved økt bruk av tomten.","Avklaring om felles arrangering under neste Museumsnatt. Aktiviteter, roller og kontakt frem til neste høst.","Start med å utforske interessen for å arrangere sammen. Fokuser på både hvilke spennende aktiviteter det kan føre til, så vel som hvilken viktig læring og kontakt det vil skape mellom teateret og museet frem mot nytt bygg.",museums-ogteaternatt.png,museumsogteaternatt.pdf

Historisk scenografi,Ansattintervjuer,Ansatte MS/RT / Alle,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Kveld/natt,"«Historisk scenografi» er et banebrytende samarbeid som visker ut skillet mellom magasin og scene. Her erstattes teaterets illusoriske rekvisitter med autentiske gjenstander fra museets samlinger – selvsagt nøye utvalgt med tanke på sikkerhet og bevaring. Når skuespillerne interagerer med ekte historie, enten det er møbler fra 1800-tallet eller utstoppede dyr, oppstår en unik autentisitet og atmosfære som plast og maling aldri kan gjenskape. Konseptet henter gjenstander ut av glassmontrene og gir dem nytt liv i rampelyset, noe som tilbyr publikum en levende og taktil historietime sømløst integrert i den kunstneriske opplevelsen.",Dybdelæring og underholdning gjennom en unik kombinasjon av fag og scenekunst.,Gir publikum ny tilgang til samlinger og gjør historiske materialer levende.,"Logistikk rundt utlån, sikkerhet, romtilrettelegging og felles produksjonsteam.","En workshop mellom scenograf, dramaturg og museumsfaglige ansatte.",historiskscenografi.png,historiskscenografi.pdf
Rogalandsvisa,Matchmaking,Familier / Barn og unge,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Rogalandsvisa er en musikalsk familieforestilling som løfter frem historiske hendelser, personer og folkelige fortellinger fra Rogaland gjennom sang, humor og sceniske tablåer. Forestillingen bygger på tradisjonen fra norske spel og skaper et format der lokalhistorie kan oppleves som levende, tilgjengelig og underholdende for både barn og voksne. 

Gjennom sterke visuelle uttrykk, musikk og fortellerkunst skapes en helhetlig opplevelse som både begeistrer og gir innsikt i regionens identitet og kulturarv. Konseptet egner seg godt som uteproduksjon i sommerhalvåret, men kan også tilpasses et innendørsformat.","En engasjerende inngang til lokalhistorie med musikk, fortelling og familievennlig format.",Styrker regional forankring og åpner for bredt publikum gjennom et tilgjengelig konsept.,"Manus, musikalsk materiale, skuespillere, enkel scenografi og egnet ute- eller innendørs arena.",Velg historiske temaer og utvikle en første skisse på dramaturgi og musikalsk uttrykk.,rogalandsvisa.png,rogalandsvisa.pdf
Biologisk impro,Matchmaking,Ungdom,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Biologisk impro er et interaktivt arrangement som kombinerer faglig kunnskap om biologisk mangfold med improvisert scenekunst utviklet spesielt for ungdom. Konseptet bygger på en blanding av formidling og performance, der fagpersoner fra naturhistorisk avdeling samarbeider med skuespillere for å skape levende og engasjerende situasjoner på scenen.

Improvisasjonen tar utgangspunkt i biologiske fenomen, arter og økologiske sammenhenger, som skuespillerne tolker gjennom humor, overraskelser og publikumsdeltakelse. Målet er å gjøre komplekse naturtemaer mer tilgjengelige, inspirere ungdom til refleksjon og skape en opplevelse som både underholder og utdyper forståelsen av naturens sårbarhet og betydning.","En engasjerende inngang til naturfag, med humor, energi og høy deltakelse.",Styrker ungdomsappell og tester nye formidlingsformer.,"Faglige temaer, improvisatører, enkelt sceneteknisk oppsett og props.",En kort idé- og prøveworkshop der fagpersoner og skuespillere tester formatet.,biologiskimpro.png,biologiskimpro.pdf
Tyvenes kveld,Workshop med barn,Barn og unge,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Tyvenes kveld er et lekent og fartsfylt kveldsarrangement der barna får utforske museet gjennom et rollespillpreget “ran-scenario”. Rommene bygges om med laseralarmer, hinderløyper og oppdrag som krever smidighet, taktikk og samarbeid. Barna skal navigere seg gjennom museets utstillinger uten å trigge sensorer, finne “verdifulle objekter” og fullføre oppdrag før de blir fanget og satt i et humoristisk “fengsel”. 

Konseptet gir barna en adrenalinfylt måte å oppdage museets samlinger på, og skaper en minneverdig opplevelse med spenningslek, fysisk aktivitet og en uformell inngang til museumsmiljøet.",En spennende og fysisk opplevelse som gjør museet til en lekeplass for fantasi og samarbeid.,"Tiltrekker barnefamilier, skaper høy deltakeraktivitet og gjør museet mer tilgjengelig og lekent.","Laseroppsett, sikkerhetsvurdering, tydelig løype, bemanning og enkle “ran”-rekvisitter.",Definér oppdragsløype og test konseptet i én avgrenset sone før skalering.,tyveneskveld.png,tyveneskveld.pdf
Imaginære utstillinger,Workshop med barn,Barn og unge,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Generelt for forslagene som kom fra barn og unge var ønsker om å oppleve og se ulike fantasifulle vesener. Både skumle og fantastiske, er konseptet om det overnaturlige noe som vekker spenning og interesse hos de unge. 

Det som gjør det ekstra interessant er det kreative mulighetsrommet det skaper, der det kan gjøres en høy grad av utforskning og eksperimentering med hva som presenteres, hvordan det presenteres og hvem som får være med å skape opplevelsen.","Barn og unge kan drømme seg bort med fantasifortellinger, som kan spille på litteratur, film og teater. Dette kan ha pedagogiske elementer ved seg, samt bygge på barnas fantasi gjennom samskaping.","Høy tiltrekningsfaktor som et ‘utenom det vanlige’ arrangement og utstilling, der museet og teateret kan samarbeide på å konstruere modeller og arrangere dramatiseringer av verdensbyggingen.",Fleksible utstillingsarealer.,Start med barna! Arranger workshops med idéer og ønsker om fantasivesener og fenomer de vil se komme til live.,imaginæreutstillinger.png,imaginaereutstillinger.pdf
Fossilgraving,Ungdomsworkshop,Ungdom,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Fossilgraving er et praktisk, utendørs aktivitetskonsept hvor barn og unge får prøve rollen som amatørpaleontologer. I en stor sand- eller jordflate gjemmes ulike “fossiler” som deltakerne kan grave frem ved hjelp av enkle verktøy. Aktiviteten skaper et spennende møte mellom lek og læring, der deltakerne opplever gleden av å finne noe skjult samtidig som de introduseres for grunnleggende paleontologi, geologi og naturhistorie. Konseptet kan tilpasses ulike nivåer – fra barnevennlige funn til mer kunnskapsrike utfordringer for ungdom – og fungerer som en lavterskelaktivitet som både trekker folk utendørs og skaper nysgjerrighet for museets fagfelt.",En fysisk og utforskende aktivitet som skaper ekte mestringsfølelse og læring gjennom lek.,"Øker synlighet ut mot byrommet og gir en sterk, familievennlig inngang til museets fagområder.","Sandfelt, trygge verktøy, robuste “fossiler”, bemanning og enkel sikkerhetsinstruks.",Planlegg innhold i funnfeltet og gjennomfør en pilot i mindre skala for å teste flyt og engasjement.,fossilgraving.png,fossilgraving.pdf
Fotballet,Ungdomsworkshop,Ungdom,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Fotballet er et ungdomsrettet program som utforsker fotball som kulturfenomen gjennom samtaler, live-podcaster, miniforedrag og sceniske innslag. Konseptet kombinerer lidenskapen rundt sporten med refleksjon om identitet, fellesskap, rivalisering og lokalhistorie. Publikum får møte tidligere spillere, supportere, eksperter og kulturpersoner som belyser fotballens betydning utover selve spillet. I tillegg kan programmet inkludere visning av ikoniske øyeblikk, analyser, rekvisitter og historiske drakter som skaper gjenkjennelse og engasjement. Fotballet inviterer ungdom inn i et format som føles relevant, sosialt og underholdende, samtidig som det åpner for innsikt i fotballens mange lag.","Gir ungdom en samlende, aktuell og engasjerende møteplass knyttet til en lidenskap de allerede deler.",Tiltrekker nye målgrupper og kobler kulturhuset til lokale og nasjonale fotballmiljøer.,"Programledelse, gjester, teknisk rigg for samtaleformat og relevant visuelt innhold.",Definer tema for første utgave og inviter en lokal profil eller ekspert som trekker ungdom.,fotballet.png,fotballet.pdf
Språkløs vandring,Samtale med Nye i Norge,Nye i Norge,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Språkløs vandring er et inkluderende formidlingskonsept som bryter ned alle språklige barrierer. Gjennom dramatiserte byvandringer formidles historie og fortellinger utelukkende ved hjelp av fysisk teater, mimikk, bevegelse og lydbilder – helt uten talte ord. Dette gjør opplevelsen universelt tilgjengelig, uavhengig av deltakernes bakgrunn eller norskkunnskaper. Konseptet inviterer «Nye i Norge» til å utforske byens identitet på like vilkår som lokalbefolkningen. Det omdanner byrommet til en scene der forståelse oppstår gjennom blikk, handling og emosjonell gjenklang fremfor vokabular.",Gir en fullverdig kulturell opplevelse og fellesskapsfølelse helt uten krav til språkferdigheter.,Demonstrerer radikal inkludering og når effektivt ut til en stor målgruppe som ofte faller utenfor.,Skuespillere med spisskompetanse på fysisk teater og en nøye koreografert rute i byrommet.,Utvikle en kort pilot-scene basert på en visuelt tydelig lokalhistorisk hendelse for å teste formatet.,spraklosvandring.png,spraklosvandring.pdf
Nattverk,Speed-dating,Ungdom og Studenter,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"«Nattverk» er et eksklusivt konsept der huset åpner dørene for ungdom og studenter etter ordinær stengetid. Dette er en festival-lignende helaften spekket med energi og skaperkraft, utviklet fullstendig på målgruppens premisser. Her byttes den tradisjonelle museumsroen ut med puls, og programmet spenner bredt: fra rappellering i scenetårnet og konsertmaraton, til videomapping og kreative verksteder. Konseptet forvandler bygget til en lekegrind der deltakerne inviteres til å være aktive medskapere, ikke bare tilskuere. Det signaliserer tydelig at kulturhuset tør å utfordre etablerte rammer og gi plass til det upolerte og eksperimentelle.",,,,,nattverk.png,nattverk.pdf
Temauke- og festival,Speed-dating / Ansattintervjuer,Alle,"Fasilietet, Arrangement",Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg","Dag, Kveld/natt","Dette konseptet er overordnet for større arrangementer der museet og teateret samarbeider. Hovedidéen går ut på at det enes om et bestemt tema, som kan utforskes gjennom utstillinger, arrangementer og samlinger. 

Et eksempel på Temauke- og festival er temaet “Tekstil”, som i dag allerede utforskes av museet, der det er mulig å arrangere et samarbeid. Dette kan utgjøre ulike undertema knyttet til tekstil: Kostymer, både tematisk og historisk, knyttet til enkelte skuespillere eller innbyggerne. Fokus på bærekraft, redesign, kostymesalg.
Håndtverktradisjoner. Tekstiler kan hentes fra magasinet og brukes til inspirasjon og utstillinger",Fordypning i et tema fra flere perspektiver med høy grad av variasjon.,Gir sterkere tverrfaglig profil og mulighet for større publikumsbredd.,"Felles temafastsetting, koordinering av program og kuratorisk samarbeid.",Kartlegge aktuelle temaer som allerede finnes i museets eller teaterets sesongplan.,temauke-ogfestival.png,Temauke- og festival.pdf
Reporterboksen,Workshop med barn,Barn og unge / Ungdom,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Reporterboksen er et lekent og observasjonsbasert konsept der barn og ungdom fungerer som “kulturreportere” som kommenterer publikums adferd i museet eller teateret. I en egen liten studio-setting – inspirert av sports- eller nyhetssendinger – får deltakerne følge med på livebilder fra publikumsområder og lage humoristiske, kreative eller refleksive analyser av hva de ser. 

Konseptet gir en morsom inngang til å utforske sosial adferd, regler, normer og publikumsdynamikk, samtidig som det åpner for dialog om hva som skaper gode opplevelser for alle. Reporterboksen kombinerer rollespill, medieproduksjon og kulturforståelse i ett.","Gir barn og unge en morsom måte å lære om adferd, normer og publikumsopplevelser gjennom kreativ lek.","Skaper engasjement, gir innsikt i publikumsbruk og tilfører humor og energi i besøksområdene.","En enkel “studio”-sone, skjermer med videofeed, headset og enkle rammer for trygg gjennomføring.",Sette opp en teststasjon og la en liten gruppe barn prøve konseptet i praksis.,reporterboksen.png,Reporterboksen.pdf
Samfunnsspeilet,Kultursjefen,Alle,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Samfunnsspeilet er en programserie der museet og teateret setter aktuelle samfunnstemaer på agendaen gjennom samtaler, sceniske innslag, utstillinger, foredrag og publikumsdrevne diskusjoner. Konseptet fungerer som en arena for å belyse og utforske spørsmål som preger Stavanger og Norge – fra klima og byutvikling til identitet, teknologi, kulturpolitikk og hverdagsliv. 

Ved å kombinere kunstneriske perspektiver med kunnskapsbasert formidling skapes rom for refleksjon, debatt og lokal deltakelse. Samfunnsspeilet gir publikum en opplevelse som både er relevant, engasjerende og forankret i samtidens utfordringer og muligheter.","Gir innsikt i aktuelle temaer gjennom en attraktiv kombinasjon av kunnskap, kunst og dialog.",Posisjonerer bygget som et relevant møtested for offentlig samtale og samfunnsaktuelle initiativer.,"Tematisk plan, faglige bidragsytere, programstruktur og egnede rom for publikumssamtaler.",Velg første tema og inviter inn nøkkelstemmer til en pilotutgave av Samfunnsspeilet.,samfunnsspeilet.png,Samfunnsspeilet.pdf
Storkonserter,Kommersiell workshop,Alle,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Storkonserter innebærer å bruke de nye lokalene som arena for store liveopptredener med kjente artister, og viser hvordan bygget kan fungere som et fleksibelt kulturhus med bred publikumsappell. Konseptet åpner for arrangementer som ikke nødvendigvis er faglig knyttet til museet eller teaterets kjerneoppdrag, men som kan skape aktivitet, synlighet og nye publikumsstrømmer. 

Slike konserter kan bidra til å etablere bygget som en attraktiv møteplass i regionen og generere betydelige inntekter gjennom billettsalg, partnerskap og utleie. Samtidig demonstrerer de lokalets tekniske kapasitet og dets potensial som en storslått scene.","Gir publikum store kulturopplevelser i et nytt, moderne og lett tilgjengelig lokale.","Skaper inntekter, øker synlighet og åpner for nye publikumsgrupper.","Tekniske spesifikasjoner, logistikk for store produksjoner, riggplan og sikkerhetsopplegg.",Kartlegg mulige artister/partnere og test en pilotkonsert i mindre skala.,storkonserter.png,Storkonserter.pdf
Tradisjonsdager,Kommersiell workshop,Alle,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Tradisjonsdager er en serie arrangementer som samler ulike uttrykk for tradisjonelt håndverk, kultur og praksis – fra rosemaling og bunadshåndverk til flerkulturelle tradisjoner, mat, musikk, gjenbruk og reparasjon. Konseptet gir publikum anledning til å oppleve levende håndverksdemonstrasjoner, delta i små verksteder og møte utøvere som viderefører kunnskap på tvers av generasjoner og kulturer. Arrangementene skaper et inkluderende rom der både historiske og samtidige tradisjoner får plass, og gir deltakerne innsikt i hvordan kulturarv utvikles, vedlikeholdes og deles. Tradisjonsdager kan gjennomføres som enkeltarrangementer eller som en årlig festival.",Gir innblikk i levende håndverkstradisjoner og skaper møteplasser for læring og deltakelse på tvers av alder og bakgrunn.,Styrker kulturhusets breddeprofil og posisjon som formidler av både lokal og flerkulturell kulturarv.,"Håndverksutøvere, materialer, verkstedområder, programoppsett og enkel logistikk for publikum.",Kartlegg aktuelle tradisjonsbærere og sett opp en pilotdag med 2–3 aktiviteter.,tradisjonsdager.png,tradisjonsdager.pdf
Pils og pølse,Comte Bureau,Studenter,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"«Pils og pølse» er et målrettet lavterskeltilbud designet for å gjøre kulturhuset til en naturlig sosial arena for byens studenter. Ved å tilby en klassisk, prisvennlig kombinasjon i en uformell ramme, fjernes de økonomiske og kulturelle barrierene som ofte hindrer denne målgruppen i å bruke institusjonene. Konseptet handler ikke om å påtvinge faglig innhold, men om å skape en trygg og avslappet «inngangsbillett» til huset. Når terskelen for å gå inn døra først er brutt, skapes en tilhørighet som på sikt gjør veien videre inn i teatersalen eller utstillingene kortere.",Tilbyr et rimelig og uformelt sosialt møtested uten krav om å kjøpe billett til en forestilling. Etablerer også bekjentskap til kulturtilbud og andre jevnaldrende.,Etablerer en tidlig relasjon til fremtidens publikum og skaper liv og røre i huset på kveldstid.,"Skjenkebevilling, logistikk for enkel matservering og en prisstruktur tilpasset studentøkonomien.",Introduser konseptet som en fast «studenttorsdag» i den eksisterende baren for å bygge vaner.,pilsogpolse.png,pilsogpolse.pdf
Barselturné,Comte Bureau,Foreldre i permisjon,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Barselturné er et skreddersydd formidlingstilbud for foreldre i permisjon. Her inviteres man til rolige omvisninger i utstillinger eller bak teaterets kulisser, tilpasset babyens rytme. Tempoet er lavt, og det er full aksept for amming, bleieskift og barnegråt underveis. Etter den faglige delen legges det opp til en sosial samling med kaffe, hvor deltakerne kan dele erfaringer. Tilbudet motvirker isolasjon i barseltiden og skaper et trygt, kulturelt fellesskap for nybakte foreldre som ønsker intellektuelt påfyll i trygge rammer.",Gir faglig inspirasjon og et viktig sosialt nettverk i en livsfase som ellers kan oppleves isolerende.,Skaper aktivitet i bygget på dagtid og knytter sterke bånd til barnefamilier som fremtidig publikum.,"Universell utforming med god plass til barnevogner, lett tilgjengelige stellerom og tålmodige formidlere.","Etabler en fast, månedlig «trilletur» med enkel servering i dagens lokaler for å bygge opp en fast gruppe.",barselturné.png,Barselturne.pdf
Morgenbit,Comte Bureau,Seniorer,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"«Morgenbit» er et sosialt og faglig frokostkonsept skreddersydd for byens seniorer. Tidlig på dagen, når museet og teateret ellers er stille, inviteres målgruppen til en rimelig frokost servert med en «bit» kulturhistorie eller teaterkunst attåt. Mens kaffen nytes, deler en formidler eller skuespiller en kort historie, leser en tekst eller viser frem en unik gjenstand. Dette skaper en fast, trygg møteplass som motvirker ensomhet og gir jevnlig faglig påfyll. Konseptet signaliserer at institusjonene verdsetter det eldre publikummet og ønsker å tilby meningsfulle opplevelser også utenom ordinær åpningstid.",Gir et fast sosialt holdepunkt i hverdagen kombinert med hyggelig samvær og faglig inspirasjon.,Skaper liv i foajéen på rolige tidspunkter og bygger sterk lojalitet hos en viktig og kulturinteressert kjernegruppe.,"Et enkelt og rimelig serveringstilbud, samt en rullerende plan for korte formidlingsinnslag.",Start med en ukentlig «Seniorfrokost» i dagens kafé med høytlesning eller gjenstandsvisning.,morgenbit.png,Morgenbit.pdf
Kultur 101,Speed-dating / Styret,Ungdom / Studenter,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"«Kultur 101» er en introduksjon til kunstens uskrevne regler, designet for å fjerne usikkerhet hos nye publikumsgrupper. Mange unge vegrer seg for å oppsøke teater og museum fordi de frykter sosiale blemmer: Hva skal man ha på seg? Når er det lov å klappe? Hvordan tolker man en utstilling? Gjennom informative installasjoner eller samlinger svares det på «dumme» spørsmål man ellers ikke tør å stille. Konseptet ufarliggjør opplevelsen ved å gjøre de implisitte kodene eksplisitte. Målet er å gi publikum selvtillit til å innta kulturrommet som sitt eget, helt uten frykt for å gjøre feil.",Gir trygghet og mestringsfølelse ved å avkrefte myter om at man må «kunne» noe for å delta.,Senker terskelen drastisk for førstegangsbesøkende og motvirker oppfatningen av institusjonene som elitistiske.,En fysisk eller digital informasjonsstasjon med humoristisk og pedagogisk innhold om «skikk og bruk».,Lag en enkel videoserie til sosiale medier som svarer på de vanligste spørsmålene ungdom har om teater- og museumsbesøk.,kultur101.png,Kultur101.pdf
Residency,Ansattintervjuer,Alle / Kunstnere og forskere,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Residency-ordningen gir kunstnere og forskere muligheten til å jobbe konsentrert i det nye bygget over kortere eller lengre perioder. Oppholdene kan brukes til kunstnerisk utvikling, tverrfaglige prosjekter, forskningsarbeid, tekstutvikling, prøver eller formidlingsaktiviteter. Deltakerne får tilgang til relevante rom, arbeidsplasser og faglige miljøer, og kan utvikle prosjekter som også involverer publikum gjennom åpne visninger, foredrag, samtaler eller delingsøkter. Residencyen bidrar til kontinuerlig faglig aktivitet i bygget og skaper rom for nye impulser, eksperimentering og kunnskapsutveksling.","Gir fordypning, tilgang til profesjonelle fasiliteter og mulighet for å utvikle prosjekter i ro og kontinuitet.","Tilfører faglig aktivitet, nye perspektiver og økt synlighet gjennom delingsarenaer.","Utvelgelseskriterier, søknadsprosess, arbeidsplasser og tydelig ramme for oppholdet.",Test én kortvarig pilotresidency med invitert kunstner eller forsker.,residency.png,Residency.pdf
