Tittel,Opphav,Målgruppe,Type,Fase,Årstid,Dager,Tid,Beskrivelse,Verdi for brukerne,Verdi for organisasjonene,Hva må være på plass,Hvor starter vi,ImageURL,pdfURL
Felles nettsider,Ansattintervjuer / Matchmaking,Alle,Tjeneste,Mellomtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg","Dag, Kveld/natt","En felles nettside kan først og fremst vise frem de felles funksjonene, arrangmentene, tilbudene, tjenestene, rommene og planene. Ut over de ulike fasene av prosjektet vil dette ha ulik potensiell verdi: fra å formidle og holde folk oppdatert i nåtiden, fremme felles arrangementer og informasjon i mellomtiden, og potensielt representere Mittrommet i nytiden. 

En felles nettside som representere Mittrommet vil både kunne være verdifull for å formidle om de generelle mulighetene som eksisterer der, ved siden av museets og teaterets virksomheter. Samtidig vil samhandlingen mellom begge organisasjonene utgjøre aktuelt innhold på disse sidene, og det er en fin måte å få besøkende til å klikke seg videre inn på teaterforestillinger så vel som museumshendelser.",Tydelig kommunikasjon av Mittrommets tilbud og tjenester / portal inn mot teateret og museets tilbud.,Styrker samarbeid gjennom en felles plattform / et konkret sted for annonsering av samhandlende initiativer.,Avklaring om organisasjonenes rolle inn i Mittrommet. Drift og infrastruktur for å holde nettstedet aktivt.,"Begynn i det små. Det kan være en enkel ‘første versjon’, som inneholder forventningsbyggende informasjon om det nye bygget og de nye fasilitetene. Over tid og med modning kan nettstedet tilpasses, utvides og oppdateres.",fellesnettsider.png,Fellesnettsider.pdf
Historiesporing,Ansattintervjuer / Matchmaking,Alle / Seniorer,Tjeneste,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg","Dag, Kveld/natt","Stavanger Museum får ofte inn henvendelser fra lokale innbyggere om gamle objekter de finner eller arver. Disse objektene meldes inn til museet for at ekspertene der kan spore objektenes årstall og mulige opprinnelse. Tjenesten er i dag noe som gjøres ‘løpende’, der det er behov for en mer strukturert portal for å melde inn om objekter. 

Med en ny brukervennlig portal for å få informasjon om- og utforske tidligere innmeldte objekter, åpner dette for flere muligheter som relaterer til konservering på ‘dugnadsnivå’. Portalen kan øke interessen for å kjenne igjen gamle gjenstander en har selv, som spiller på lag med Mittrommet som et sted der befolkningen i Stavanger kan danne en personlig assosiasjon til aktiviteten som skjer i det nye bygget.",Brukervennlig sporing og utforskning av historiske objekter blant befolkningen i Stavanger. Nysgjerrighet rundt konservering og sporing av objekter.,"Strukturert side som regulerer trafikk, med mulig oppbygging av arkiv over tid over objekter fra innbyggerne. Kan videre bruks til arrangementer eller utstillinger (se konseptene Dine Fine Ting og Museumsarkivet)",Digital tjeneste og kontaktkanaler.,"Gjør en videre kartlegging av hvordan denne tjenesten fungerer i dag, og pek på hvilke behov som kan forbedres for å gjøre tjenesten bedre for både de ansatte og brukere.",historiesporing.png,Historiesporing.pdf
Nyhetsbrev for deg,Ansattintervjuer,Alle,Tjeneste,Mellomtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Nyhetsbrevet kan fungere som en kanal for å dele fremdriften mot det nye teater- og museumsbygget, med fokus på Mittrommet. De som melder seg på nyhetsbrevet kan få informasjon tilpasset dem selv, for eksempel nyheter som spesifikt omfatter det romlige, eller nye tilbud på tvers av organisasjonene.

Når bygget står ferdig, er nyhetsbrevet en tilgjengelig måte å samle aktuell informasjon om tilbud og aktiviteter som oppstår i Mittrommet. Her kan også brukere tilpasse informasjonen rundt innhold de selv er interessert i. 

Med et skreddersydd nyhetsbrev kan Mittrommet får mer informasjon om ulike brukergrupper som følger med på bygget, og kan derfor skape samskapende innhold som henvender seg til konkrete målgrupper.","Relevant informasjon om ting som skjer, og oppdateringer om fremgangen mot nytt bygg.",En samlet kanal der teateret og museet kan samarbeide om felles informasjonsdeling. Skreddersydde nyhetsbrev gir også datagrunnlag om ulike interessegrupper.,"Tjeneste for nyhetsbrevet. Før det eventuelt vurderes en ny nettside der dette kan annonseres, kan det annonseres på organisasjonenes eksisterende nettside eller annen annosering.","Markedsføringsansvarlige i begge organisasjoner bør møtes for å vurdere hva innholdet i et slikt nyhetsbrev kunne vært, og lage en enkelt første versjon. ",nyhetsbrevfordeg.png,nyhetsbrevfordeg.pdf
RT og MS i SOME,Styret,Alle / Ungdom,Tjeneste,Mellomtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"RT og MS i SOME handler om å utvikle en mer strategisk, kreativ og synlig tilstedeværelse i sosiale medier. Konseptet utforsker hvordan kanaler som Instagram, TikTok, YouTube og Snapchat kan brukes på nye måter for å nå både ungdom og bredere publikum. Det kan innebære alt fra bak-kulissene-innhold, livesendinger, korte format-videoer og humorbasert kommunikasjon til bruk av AR-filtre, interaktive historier og publikumsdrevne kampanjer. Målet er å gjøre innholdet mer relevant, leken og algoritmevennlig, samtidig som museet og teateret fremstår som et samlet og moderne kulturmiljø som tør å eksperimentere.","Gir lett tilgjengelig, underholdende og engasjerende innhold som senker terskelen for besøk.","Øker synlighet, bygger nye målgrupper og skaper mer dynamisk kommunikasjon.","Innholdsplan, tydelig visuelt uttrykk, produksjonskapasitet og klare målgrupper.",Lag en pilotserie med korte videoer og test respons i én valgt kanal.,rtogsmisome.png,rtogsmisome.pdf
Museumsarkivet,Ansattintervjuer,Alle,"Fasilietet, Tjeneste",Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Museumsarkivet er en digital, publikumsvendt portal som gjør det mulig for besøkende å utforske museets samlinger på egen hånd i byggets fellesområder. Gjennom en stor interaktiv skjerm eller touch-basert installasjon kan brukere søke i gjenstander, bilder, historier og kategorier, og på den måten få innblikk i både utstilte og magasinerte objekter. Konseptet åpner for fordypning, nysgjerrig utforskning og personlige oppdagelser – også for dem som ikke deltar i guidede omvisninger. Arkivet fungerer som et lavterskeltilbud som kobler den fysiske museumsopplevelsen med en digital inngang til kunnskapsgrunnlaget bak utstillingene.","Gir enkel tilgang til samlinger, innsikt og utforskning uten krav om forhåndskunnskap.",Synliggjør bredden i samlingene og gir et ekstra formidlingstilbud i fellesarealene.,"Digital løsning, oppdatert samlingsdatabase, skjerminstallasjon og brukervennlig grensesnitt.",Velg et avgrenset utvalg objekter og test en første versjon i mitrommet.,museumsarkivet.png,museumsarkivet.pdf
Utleieordningen,Så og si alle,Alle / Kommersielle aktører,"Fasilietet, Tjeneste",Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Utleieordningen gjør det mulig for både privatpersoner, organisasjoner og kommersielle aktører å leie ulike rom i bygget – fra saler og møterom til verksteder og foajéer. Ordningen inkluderer muligheter for servering, teknisk støtte og skreddersydde oppsett for alt fra styremøter og foredrag til selskaper og større arrangementer. Ved å etablere langsiktige leieavtaler med utvalgte aktører kan huset sikre stabile inntekter og få tidlig avklaring på behov knyttet til tilrettelegging, kapasitet og logistikk. Samtidig holdes enkelte rom åpne for kortere, fleksible leieforhold som gir bredt brukermangfold.",Tilgjengelige og profesjonelle lokaler som kan tilpasses ulike behov og budsjetter.,Gir forutsigbare inntekter og økt aktivitet gjennom dagen og uken.,"Digital booking, prislister, vertskap, kapasitetsoverblikk og servicerutiner.",Start med et fast sett rom og pilotér utleie til et begrenset antall eksterne aktører.,utleieordningen.png,utleieordningen.pdf
Lag en utstilling,Ansattintervjuer,Barn og unge,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår",Helg,Dag,"Arrangementet er tenkt som et generelt format rundt læring om, og deltakelse i å skape utstillinger. Både planlegging av tema, innhenting og laging av materiell, kuratering og montering, samt arrangering. Innenfor alt arbeidet som går inn i å lage en utstilling utgjør dette derfor et format som åpner for mange spennende vinklinger. Kan kurateringen aktiviseres gjennom at scenografer er til stede? Kan arrangeringen gjøres med et tilsnitt av performance? 

Med utstilling som en sentral virksomhet i det nye teater- og museumsbygget, vil formatet kunne åpne for en spennende innføring i hvordan kulturproduksjonen fungerer i praksis, og skape dypere nysgjerrighet.","Erfaring i utstillingsdesign, attraktivt arrangement, pedagogikk og læring om virksomhetene på bygget.","Utstillinger tett forankret i innbyggernes idéer og fantasi, samskaping i praksis rundt programmering av rom.",Kan gjøres i ledige rom innendørs eller utendørs i dag. Mittrommet i det ferdige bygget kan gjøres godt tilrettelagt for en slik aktivitet.,"En lavterskel innbyggerworkshop (gjerne med en bestemt målgruppe som barn eller studenter). Kan gjøres i to økter der første økt er planleggingen, og andre økt er konstruksjon og opprigg.",lagenutstilling.png,lagenutstilling.pdf
Målgruppe som lim,Styret,Ansatte MS/RT / valgt målgruppe,"Arrangement, Tjeneste",Mellomtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Målgruppe som lim er et samskapende konsept der ansatte fra museet og teateret setter av dedikert produksjonstid til å utvikle innhold sammen med en valgt målgruppe. Det kan være barn, ungdom, eldre, minoritetsgrupper eller spesifikke brukerfellesskap. Konseptet handler om å flytte fokus fra institusjonenes behov til publikums perspektiver, erfaringer og ønsker. Gjennom workshops, idéutvikling, prototyping og kreative prosesser får deltakerne forme opplevelser, arrangementer eller formidlingsgrep som angår dem direkte. Målet er å bygge tilbud som oppleves relevante, inkluderende og forankret i faktisk brukerinnsikt – ikke antakelser.","Gir reell medvirkning, eierskap og opplevelser tilpasset deres interesser og behov.","Gir dypere innsikt, styrker målgruppeforståelse og skaper mer treffsikre tilbud.","Tidsavsatte prosesser, fasilitatorer, egnet rom og en tydelig definert målgruppe.",Velg én målgruppe og gjennomfør en kort samskapingsworkshop som pilot.,målgruppesomlim.png,målgruppesomlim.pdf
Kursdager,Styret,Alle,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Kursdager er tidsavgrensede perioder der både teateret og museet fylles med et tett program av kurs og workshops for alle aldre. Konseptet samler et bredt spekter av fagfelt – fra skuespill, improvisasjon, scenekunst og kostymedesign til naturhistorie, fossil- og geologikurs, håndverk, økologi og tverrfaglige løp som kombinerer kunst og vitenskap. Deltakerne kan velge enkeltdager eller helgepakker, og bygget forvandles til et levende læringshus der publikum får prøve praktiske aktiviteter, møte fagfolk og utforske nye interesser. Kursdager skaper et pulserende, mangfoldig og kompetansebyggende tilbud i begge bygg.","Gir et bredt, inspirerende og praktisk læringstilbud for alle aldersgrupper.","Styrker kompetanseformidling, øker aktivitet i bygget og gir inntektsmuligheter.","Fagpersoner, romoppsett, kursplan, materiell og tydelig påmelding.",Definer kurskategorier og gjennomfør en pilotuke med et lite utvalg kurs.,kursdager.png,kursdager.pdf
Etterklubb,Intervju med seniorer,Alle,"Arrangement, Tjeneste",Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Etterklubb er en uformell samtaleordning som finner sted etter en forestilling eller et museumsbesøk, med særlig appell til seniorer og andre spesielt interesserte. Deltakerne samles i et komfortabelt fellesareal for å dele refleksjoner, stille spørsmål og utdype opplevelser i trygge og rolige omgivelser. Samtalen kan ledes av en fagperson, en ansatt eller en erfaren frivillig, og tar gjerne utgangspunkt i dagens tema, utstilling eller forestilling. Etterklubb skaper rom for fordypning, sosialt fellesskap og meningsutveksling – og gir publikum en mulighet til å forlenge og bearbeide kulturmøtet på en mer personlig måte.","Gir rom for refleksjon, sosialt fellesskap og fordypning etter opplevelsen.",Styrker publikumsrelasjoner og forankrer innholdet gjennom samtale og dialog.,"Vertskap, et passende samtalerom og en kort temaramme for møtene.",Test én etterklubb etter en aktuell forestilling eller utstilling og evaluer responsen.,etterklubb.png,etterklubb.pdf
“Hva så du?”,Kultursjefen,Alle,"Fasilietet, Tjeneste",Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"“Hva så du?” er en enkel, åpen plattform der publikum kan dele tanker, reaksjoner og små observasjoner etter en opplevelse i museet eller teateret. Installasjonen kan bestå av kort, lapper, digitale skjermer eller en interaktiv vegg der besøkende skriver eller legger igjen korte refleksjoner. Konseptet gir rom for umiddelbare inntrykk, personlige tolkninger og spontane kommentarer som sammen danner et mangfoldig bilde av publikums respons. Over tid skapes et levende arkiv av stemmer, som kan inspirere andre besøkende, gi ansatte innsikt i publikums opplevelser og gjøre refleksjon til en naturlig del av besøket.",Gir et lavterskel sted å uttrykke tanker og lese andres inntrykk.,Gir løpende publikumstilbakemeldinger og styrker følelsen av deltakelse.,"En tydelig installasjon, enkle skrivemuligheter og et system for vedlikehold.",Sett opp en testvegg med kort og vurder respons og bruksmønster.,hvasådu.png,hvasådu_.pdf
Heldagsskolen,Matchmaking,Barn og unge,Tjeneste,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Heldagsskolen er et undervisningsopplegg som lar skoleklasser gjennomføre en hel skoledag fordelt mellom teateret og museet. Elevene får oppleve hvordan kunst, kultur og naturfag kan utfylle hverandre gjennom praktiske aktiviteter, refleksjon og faglig fordypning. Dagen kan starte med en drama- eller scenekunstworkshop der elevene jobber med uttrykk, samarbeid, improvisasjon eller fortelling, før de flyttes til museet for temabasert undervisning knyttet til naturhistorie, kulturhistorie eller vitenskap. Konseptet skaper variasjon i skolehverdagen, gir lærerne et ferdig tilrettelagt opplegg og gir elevene en helhetlig dag der teori og praksis styrker hverandre.","Gir elevene en variert og engasjerende læringsdag som kombinerer fysisk aktivitet, kreativitet og fagkunnskap.",Styrker relasjonen til skolene og skaper jevn aktivitet på dagtid.,"Planlagt dagsløp, undervisere, romkapasitet og koordinering mellom fagoppleggene.",Utvikle én pilotdag for et trinn på barneskolen og teste med én klasse.,heldagsskolen.png,heldagsskolen.pdf
Åpen scene,Kommersiell workshop,Kulturinteresserte / Ungdom,Tjeneste,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Åpen scene er et lavterskeltilbud der amatører, unge kunstnere og kulturinteresserte får muligheten til å stå på scenen i et profesjonelt, men uformelt miljø. Konseptet kan romme alt fra musikk, spoken word og stand-up til dans, teaterutdrag, opplesninger eller visuelle presentasjoner. Arrangeringen gir lokale talenter en trygg arena for å teste nytt materiale, møte andre utøvere og bygge erfaring foran publikum. Samtidig blir huset fylt av variert og uforutsigbar kunstnerisk aktivitet, som skaper en levende og inkluderende atmosfære der publikum kan oppdage nye uttrykk og heie fram morgendagens stemmer.","Gir en åpen og inkluderende scene for uttrykk, mestring og publikumskontakt.","Skaper aktivitet, tiltrekker unge utøvere og styrker huset som kulturelt samlingspunkt.","Lyd/lys-rigg, vertskap, påmeldingsrutiner og et fleksibelt scenerom.",Sett en fast kveld i måneden og åpne for enkel påmelding.,apenscene.png,apenscene.pdf
Åpne verksteder,Kommersiell workshop,Alle,Tjeneste,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Åpne verksteder er et praktisk læringstilbud der publikum får utforske ulike håndverkstradisjoner gjennom veiledede aktiviteter. Verkstedene kan inkludere trearbeid, keramikk, veving, tekstil, reparasjon eller andre fagområder som kombinerer tradisjonelle teknikker med moderne formidling. Deltakerne får jobbe med ekte materialer, verktøy og prosesser, samtidig som de lærer om håndverkets historie, metoder og bruk i hverdagen. Konseptet passer for både familier, voksne og barn, og gir en rolig, fordypende og sosial opplevelse der man kan skape noe konkret og ta med seg et ferdig resultat hjem.","Gir praktisk læring, mestring og en sosial arena for å prøve tradisjonelt håndverk.",Skaper kontinuerlig aktivitet og styrker bygget som lærings- og kulturarena.,"Instruktører, materialer, verktøy, tydelige sikkerhetsrutiner og egnet verkstedsrom.",Velg én håndverkstradisjon og etabler et ukentlig introduksjonsverksted som pilot.,åpneverksteder.png,apneverksteder.pdf
Dine fine ting,Comte Bureau,Seniorer / Alle,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Dine fine ting er en utstilling bygget opp av gjenstander lånt fra innbyggerne i Stavanger og Rogaland – alt fra personlige minner og nedarvede eiendeler til hverdagsobjekter med historisk eller emosjonell verdi. Hver gjenstand ledsages av små fortellinger, anekdoter og refleksjoner fra dem som eier den. Konseptet skaper et nært og mangfoldig bilde av regionens liv, erfaringer og identitet, og gir publikum mulighet til å se sin egen og andres historie representert i utstillingen. Utstillingen kan også kobles til sceniske innslag eller fortellerkvelder som utvider fortellingene.","Gir eierskap, gjenkjennelse og et sterkt personlig møte med fellesskapets historier.","Skaper lokal forankring og engasjement, og fyller utstillingene med relevante, ekte fortellinger.","Innleveringsordning, kuratering, sikker lagring og tydelig formidlingsoppsett.",Åpne for gjenstandsinnsendelser med en enkel kampanje og velg første utvalg historier.,dinefineting.png,dinefineting.pdf
Takeover,Canoe,Kunstmiljøer / Ungdommer,"Arrangement, Tjeneste",Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"«Takeover» snur maktbalansen på hodet og overlater styringen til byens kreative understrømmer. I en begrenset periode, for eksempel om sommeren, får studenter, det frie feltet og ungdomsmiljøer «nøklene» til bygget. De inviteres til å kuratere, drifte og fylle teateret og museet med eget innhold, fra eksperimentell scenekunst til alternative utstillinger. Dette forvandler passive lokaler til et aktivt laboratorium for fremtidens kulturhus. Gjennom å la andre styre skuta, høster institusjonene konkrete visjoner for hva de nye lokalene kan romme, samtidig som huset syder av liv i perioder som ellers ville vært stille.",En unik tilgang til profesjonelle arenaer og reell innflytelse til å definere hva kulturhuset skal være for dem.,"Nye perspektiver utenfra, utprøving av nye bruksområder, og verdifull aktivitet i ""døde"" perioder som fellesferien.","En tøff tillitserklæring i bunn, klare HMS-rammer, og en infrastruktur som tåler uventet bruk uten konstant tilsyn av fast stab.",En pilotuke i «Mellomtid» hvor en utvalgt partner (f.eks. Kunstskolen eller et fritt teaterkompani) får disponere foajeen eller Black Box fritt.,takeover.png,takeover.pdf
Abonnement,Styret,Alle,Arrangement,Mellomtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Abonnement er en ordning der publikum kan kjøpe fast tilgang til teater- og museumstilbud gjennom en samlet medlemsløsning. Abonnenter kan få inngang til forestillinger, utstillinger, spesialarrangementer, rabatter, tidlig tilgang til billetter eller eksklusive nyhetsbrev. Modellen kan utformes i ulike nivåer – fra rimelige hverdagsabonnement for studenter og barnefamilier, til utvidede pakker for kulturentusiaster som ønsker å delta hyppigere. Ordningen gjør kulturtilbudet mer forutsigbart og tilgjengelig, samtidig som det skaper lojalitet og gir brukerne en følelse av å være del av et større fellesskap.","Gir enkel tilgang, forutsigbar pris og en følelse av medlemskap og tilhørighet.","Stabil inntekt, sterkere publikumslojalitet og bedre planlegging.","Digital løsning for abonnement, prismodell, fordeler og tydelig kommunikasjon.",Test én abonnementsvariant mot en definert målgruppe i en pilotperiode.,abonnement.png,abonnement.pdf
Én billett,Styret,Alle,Tjeneste,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Én billett er en felles billettløsning som gir publikum tilgang til både teater- og museumstilbud gjennom ett kjøp. Ordningen kan fungere på ulike nivåer: en kombinert billett som gjelder for to konkrete arrangementer med felles tematikk, en rabattmodell der kjøp på én arena gir fordeler på den andre, eller en fast “to-i-ett”-billett som tilbys i utvalgte perioder. Konseptet senker terskelen for å utforske flere kulturtilbud, skaper naturlige overgangspunkter mellom husene og gjør det enkelt for publikum å få mer ut av besøket sitt – uten flere separate kjøpsprosesser.","Gir enkelhet, bedre pris og en mer helhetlig kulturopplevelse.","Øker besøk, bygger publikum på tvers og skaper synergier mellom tilbudene.","Felles billetteringsstruktur, tydelig prislogikk og koordinert markedsføring.",Piloter en kombinasjonsbillett for to arrangementer med tematisk sammenheng.,énbillett.png,enbillett.pdf
Besøksdate,Speed-dating,Studenter,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Besøksdate er et sosialt konsept der studenter kan melde seg på et organisert museums- eller utstillingsbesøk sammen med en tilfeldig matchet deltaker. Opplegget fungerer som en lavterskel “speed-dating light” som gir deltakerne en uformell, trygg og morsom ramme rundt det å møte nye mennesker. Paret får rabatterte billetter og et enkelt oppdrag eller samtaletema de kan bruke som isbryter under besøket. Konseptet gir en sosial inngang til kulturtilbudet og gjør utstillingsbesøk mer tilgjengelig for unge voksne som ønsker nye impulser – enten de ser etter vennskap, nettverk eller noe mer.",Skaper en trygg og uformell sosial arena med lav terskel for å møte nye mennesker.,Tiltrekker yngre målgrupper og øker besøksfrekvensen på utvalgte dager.,"Påmeldingssystem, matchingsrutiner og en enkel rabattordning.",Test en månedlig besøksdate knyttet til én utstilling.,besoksdate.png,Besoksdate.pdf
Kulturkaffekort,Comte Bureau,Alle,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Kulturkaffekort er et enkelt lojalitetsprogram knyttet til kaféen i det nye bygget. For hver kjøpte kaffe får gjesten ett klipp, og etter ti klipp får man ikke en gratis kaffe – men en gratis kulturopplevelse, enten en utstilling, en omvisning eller en billett til utvalgte arrangementer. Ordningen belønner jevnlige besøk og gjør kaféen til en naturlig inngangsport til resten av huset. Kortet kan også brukes til å inspirere nye målgrupper til å prøve noe de ellers ikke ville valgt, og styrker koblingen mellom hverdagsbruk og kulturopplevelser.",Gir en hyggelig bonus for vanlige kafébesøk og senker terskelen for kulturopplevelser.,Skaper økt trafikk i kaféen og styrker tilstrømningen til husets øvrige tilbud.,"Fysiske eller digitale klippekort, definerte belønninger og enkel registrering i kaféen.",Start med et fysisk klippekort og én fast gratisopplevelse som premie.,kulturkaffekort.png,kulturkaffekort.pdf
Opplevelsesartefakt,Comte Bureau / Rogaland Teater,Alle,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Opplevelsesartefakt er et alternativ til tradisjonelle informasjonsark ved museums- og teaterbesøk. I stedet for tekstbasert formidling får publikum et fysisk objekt – et lite “verktøy”, symbol eller gjenstand – som ledsager dem gjennom opplevelsen. Artefaktet kan aktivere sanser, trigge nysgjerrighet, gi små oppdrag eller fungere som et tolkningsnøkkel som åpner for nye måter å se utstillingen eller forestillingen på. Det gjør formidlingen mer taktil, leken og personlig, og gjør at publikum kan ta med seg noe konkret hjem som bærer videre refleksjonen etter besøket.",Gir en mer sanselig og engasjerende inngang til opplevelsen.,Styrker formidlingen og skaper mer minneverdige og delbare besøk.,"Utforming, produksjon og enkle instruksjoner knyttet til hvert artefakt.",Lag én prototype-serie til én utstilling og test med et lite publikum.,opplevelsesartefakt.png,opplevelsesartefakt.pdf
