Tittel,Opphav,Målgruppe,Type,Fase,Årstid,Dager,Tid,Beskrivelse,Verdi for brukerne,Verdi for organisasjonene,Hva må være på plass,Hvor starter vi,ImageURL,pdfURL
Omvisninger,Speed-dating,Alle,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Omvisninger i det nye bygget gir publikum mulighet til å bli kjent med både teateret og museet gjennom en guided opplevelse som viser frem arkitektur, arbeidsprosesser, samlinger og scenerom. Konseptet kan organiseres som faste daglige runder, tematiske omvisninger eller spesialomvisninger som går bak kulissene, inn i verksteder, magasiner eller prøvearealer. Dette gir publikum et sjeldent innblikk i hvordan husene jobber, og skaper en sterkere forståelse for alt som ligger bak forestillinger, utstillinger og drift. Omvisningene kan tilpasses ulike målgrupper – fra skoleklasser til seniorklubber og turister.","Gir innsikt, nærhet og et unikt blikk inn i rom de ellers ikke får se.","Styrker publikumsforståelse, bygger relasjon og skaper aktivitet gjennom hele dagen.","Rutiner, omvisere, ruter og tilgjengelige rom som kan vises trygt.",Lag én felles omvisning med fast ukentlig tidspunkt som pilot.,omvisninger.png,omvisninger.pdf
Årskort,Speed-dating,Alle,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Årskortet fungerer som en felles inngangsnøkkel til både teateret og museet gjennom et helt kalenderår. Kortet kan gi fri inngang til utstillinger, rabatter på forestillinger, spesialarrangementer, omvisninger og utvalgte opplevelser. Med ett kort blir terskelen lavere for å bruke bygget jevnlig, og publikum får et enkelt og fleksibelt forhold til kulturtilbudet. Årskortet kan også ha ulike nivåer – fra basis til premium – som åpner for ulike grader av fordeler. Dette skaper lojalitet, gir mer forutsigbar trafikk og gjør kulturhuset til en del av publikums hverdagsrutiner.","Gir ubegrenset tilgang, enkelhet og god valuta for pengene.",Bygger langsiktig publikumslojalitet og gir stabile inntekter.,"Digital kortløsning, prisstruktur, fordelspakker og informasjonsflyt.","Lanser et felles basisårskort med en tydelig, enkel fordelspakke.",årskort.png,arskort.pdf
المعلومات الثقافية,Samtale med Nye i Norge,Nye i Norge,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Dette konseptet tetter informasjonsgapet mellom kulturinstitusjonene og byens flerkulturelle befolkning. Mange nye i Norge ønsker å delta, men opplever at språklige barrierer og ukjente markedsføringskanaler står i veien. Gjennom digitale informasjonskiosker, trykksaker og skilting på språk som arabisk, polsk og somali, gjøres innholdet tilgjengelig og forståelig. Dette er mer enn praktisk oversettelse; det er en tydelig invitasjon som signaliserer at «her er du velkommen». Løsningen sikrer at invitasjonen til utstillinger og forestillinger faktisk når frem til, og forstås av, målgrupper som ellers faller utenfor.",Sikrer demokratisk tilgang til informasjon og skaper en følelse av reell inkludering og trygghet.,"Åpner døren for et stort, uutnyttet publikumssegment og styrker institusjonens samfunnsrolle.","Dedikerte ressurser til oversettelse, digitale berøringsskjermer og flerspråklig markedsmateriell.",Produser en enkel «Velkommen hit»-brosjyre på de tre største minoritetsspråkene i regionen.,,arabisk.pdf
Alt skal lekes med,Workshop med barn / Ungdomsworkshop,Barn og unge,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Alt skal lekes med handler om å se hele bygget som en aktiv arena for utforsking, lek og kroppslig erfaring – ikke bare dedikerte lekerom. Barn leker uansett hvor de er, så konseptet legger opp til at både teater- og museumsområder har elementer som inviterer til kreativ, trygg og naturlig lek. Det kan være klatreelementer, små skjulesteder, taktile installasjoner, bevegelige objekter eller tematiske soner knyttet til forestillinger og utstillinger. Målet er et bygg der lek skjer uanstrengt og intuitivt, uten at det går på bekostning av ro, flyt eller oversikt for de voksne.","Gir barn frihet til å utforske, bruke kroppen og leke på egne premisser.","Skaper en levende, barnevennlig atmosfære og øker attraktiviteten for familier.","Trygge materialer, tydelige soner, sikkerhetstesting og universell utforming.","Definer én hovedsone for lek + små, integrerte lekeelementer i publikumsarealer.",altskallekesmed.png,altskallekesmed.pdf
Zipline,Workshop med barn,Barn og unge,Fasilitet,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Ziplines har i nyere tid blitt en populær aktivitet å finne både i byer og i aktivitetsparker. Det kan hovedsaklig skilles mellom to former for ziplines: større ziplines som krever bemanning og sikring, og gjerne også billettkjøp ved bruk. Mindre ziplines har blitt vanligere å se på lekeplasser, og består gjerne av en kort linje uten sikring og med mindre helning (derav mindre hastighet). Fordelen med zipline er at det er en attraktiv lekeinstallasjon for både voksne og barn. 

I et nytt Teater- og musemsbygg kan en zipline ha en tilknytning til organisasjonenes virksomhet, for eksempel at det skal gi publikummet en opplevelse av å fly fra et kontinent til et annet, slik som trekkfuglene. Det kan også konstrueres med baktanke om å brukes i utendørsforestillinger som et multifunksjonelt oppsett.",,"Lavterskel, gratis aktivitet som omkranser bygget tiltrekker familier på dagtid, som øker tilknytning og kjennskap til bygget, samt sannsynligheten for besøk på bygget.","Gode, fleksible utearealer med plass til større lekapparater der barn kan oppholde seg med voksne til stede rundt.","Avklar uteområdene til det nye bygget, og sett av nok plass til lekefasiliteter for barn og unge.",zipline.png,zipline.pdf
Spill deg inn,Workshop med barn,Barn og unge / Ungdom,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Spill deg inn handler om å etablere et gaming-rom eller en gaming-hub som en integrert del av bygget. Rommet tiltrekker unge brukere på deres egne premisser og kan fungere som en sosial møteplass hvor spill, digital kultur og hengekultur kombineres. Huben kan brukes til turneringer, LAN-kvelder, kreative workshops, spilldesign-introduksjoner eller bare uformell gaming i trygge rammer. Ved å åpne dørene for digitale uttrykk skaper bygget en naturlig inngang til resten av tilbudet – en måte å møte ungdom der de allerede er, og bygge bro videre inn til teater, utstillinger og arrangementer.","Gir et trygt, attraktivt og sosialt rom for ungdom der de kan møtes på egne premisser.","Skaper jevn trafikk, knytter unge tettere til huset og styrker relevansen i samtiden.","Utstyr, spillmaskiner, moderering, lydsoner og tydelige brukskriterier.",Sett opp en midlertidig gaming-sone og test med drop-in-kvelder.,spilldeginn.png,spilldeginn.pdf
Kulturvaluta,Workshop med barn,Barn og unge,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Kulturvaluta er en lekende økonomi for barn i bygget, der de får utdelt eller tjener “kulturpenger” som kan brukes på ulike aktiviteter og opplevelser. Valutaen kan komme fra en egen myntmaskin, gjennom små oppdrag, deltakelse i verksteder, løste mysterier eller engasjement i huset. Pengene kan deretter brukes på alt fra miniatyroppgaver og kreative stasjoner til små premier, interaktive installasjoner eller tematiske soner. Konseptet gir barn en tydelig rolle i bygget og gjør besøket mer engasjerende, samtidig som det skaper naturlige insentiver til å utforske flere rom og aktiviteter.","Skaper mestring, motivasjon og lek gjennom et tydelig og morsomt system.",Øker gjennomstrømning og engasjement i ulike aktiviteter på tvers av huset.,"Valuta-design, “inntjeningspunkter”, bruksmuligheter og enkel drift av myntmaskin.",Lag en pilot med én myntmaskin og tre steder der valutaen kan brukes.,kulturvaluta.png,kulturvaluta.pdf
Kostymerommet,Intervju med seniorer,Barn og unge,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Kostymerommet er et dedikert rom fylt med kostymer fra ulike forestillinger og historiske epoker, der barn og unge kan kle seg opp før de går videre inn i teater- eller museumsopplevelser. Rommet fungerer som en leken forberedelse og en inngang til historiene som venter – en måte å trå inn i en rolle, identitet eller tidsepoke. Det åpner for fantasi, sosial lek og fotografering, og kan også knyttes til formidlingsopplegg, miniscener, små oppdrag eller familiesamlinger. Kostymerommet gjør besøket mer engasjerende og gir en tydelig overgang fra hverdagsmodus til kulturopplevelse.","Gir lek, utforskning og en konkret måte å “tre inn” i opplevelsen.",Styrker publikumsopplevelsen og øker attraktiviteten for familier og barnegrupper.,"Kostymer, oppbevaring, personaltilsyn og enkle regler for bruk.",Start med et utvalg allsidige kostymer og test i helger og ferier.,kostymerommet.png,kostymerommet.pdf
Dramahistorisk mathall,Kommersiell workshop,Alle,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Dramahistorisk mathall er et levende kulinarisk møtepunkt som fletter smaksopplevelser sammen med husets kunstneriske og historiske innhold. Her fungerer matbodene som scener for gastronomisk historiefortelling, der menyen skifter i takt med repertoaret. Publikum kan nyte retter inspirert av aktuelle teaterstykker eller historiske epoker fra museumsutstillingene – enten det er «Ibsens favoritter» eller «Jernalderkost». Mathallen fungerer som en uformell inngangsport til bygget, og senker terskelen for å oppsøke kultur ved å gjøre den spiselig, sosial og tilgjengelig for alle, uavhengig av om man har billett til en forestilling.","Gir en helhetlig totalopplevelse der mat og drikke utdyper historiene man ser på scenen eller i utstillingen, og skaper en sosial ramme rundt besøket.","Åpner for nye kommersielle inntektsstrømmer, forlenger publikums oppholdstid i bygget og markedsfører innholdet på en nyskapende og folkelig måte.","Fleksible serveringsarealer, et tett samarbeid mellom kjøkkensjefer, kuratorer og kunstnerisk ledelse for menyutvikling, samt atmosfærisk interiør.",Start med å tilby én temabasert rett eller drikke i dagens kafé knyttet til en stor oppsetning for å teste publikums betalingsvilje og interesse.,dramahistoriskmathall.png,dramahistoriskmathall.pdf
Kosekrok,Ungdomsworkshop,Ungdom,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Kosekrok er et innbydende og uformelt oppholdsområde i bygget, utformet spesielt med tanke på ungdom, men attraktivt for alle som ønsker et rolig og hyggelig sted å være. Sonen kan ha sofaer, puter, myke tepper, varme lamper, lesestoff, spill og lavterskelaktiviteter. Målet er å skape et miljø der man kan henge uten kjøpspress, møte venner, lese, lade telefonen eller ta en pause før eller etter en aktivitet. En god kosekrok gir trygghet, tilhørighet og gjør bygget til et sted man faktisk blir værende – ikke bare passerer gjennom.","Gir et trygt, varmt og uformelt sted å være, alene eller med venner.","Skaper lengre oppholdstid, øker trivsel og gjør bygget mer attraktivt for ungdom.","Møbler, belysning, enkel drift og tydelig plassering i publikumsarealene.",Sett opp én pilotkrok med møblering og evaluer bruken over noen uker.,kosekrok.png,kosekrok.pdf
O’ Store And,Ungdomsworkshop / Workshop med barn,Barn og ungdom,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"«O’ Store And» er en storskala, interaktiv installasjon plassert sentralt i publikumsarealene. Figuren fungerer som et uhøytidelig blikkfang som inviterer til interaksjon. Ved hjelp av sensorer reagerer anden på forbipasserende med lyd, bevegelse eller verbale kommentarer – dette kan variere fra humoristiske bemerkninger til kjente teatersitater eller historiske fakta. Installasjonen bryter med forventningen om et stille museum, og signaliserer at huset rommer både læring og lek. Den fungerer som et tydelig møtepunkt og en samtalestarter som kobler institusjonen til byens lokale identitet på en uhøytidelig måte.",Skaper en overraskende og morsom start på besøket som engasjerer på tvers av alder.,Gir huset en tydelig profil med selvironi og stor delingsverdi i sosiale medier.,"En robust fysisk konstruksjon som tåler berøring, samt driftssikker teknologi for interaksjon.",Definer andens personlighet og stemme gjennom en workshop med målgruppen.,ostoreand.png,ostoreand.pdf
Projeksjonsrommet,Ungdomsworkshop,Alle,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Projeksjonsrommet er en fleksibel black box dedikert til digitale, omsluttende opplevelser. Ved hjelp av 360-graders projeksjon og bevegelsessensorer forvandles rommet totalt, slik at publikum kan tre fysisk inn i alt fra historiske epoker til abstrakte kunstverk. Her er man ikke lenger bare en tilskuer, men en deltaker i et levende univers som reagerer på tilstedeværelse. Rommet fungerer som et dynamisk lerret for både museal formidling og scenekunst, og gir mulighet til å utforske perspektiver som ellers er utilgjengelige – fra insektenes mikroverden til det ytre rom.",Gir en sanselig og oppslukende totalopplevelse som gjør komplekst innhold umiddelbart tilgjengelig og engasjerende.,"Muliggjør rask og kostnadseffektiv utskifting av innhold, samtidig som det tiltrekker nye målgrupper gjennom spektakulær teknologi.","Et egnet mørklagt lokale utstyrt med høykvalitets projektorer, sensorer for interaksjon og driftssikker maskinvare.",Etabler et samarbeid med digitale innholdsprodusenter for å teste en enkel pilotinstallasjon i et eksisterende rom.,projeksjonsrommet.png,projeksjonsrommet.pdf
Levende foajé,Speed-dating,Alle,Tjeneste,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Levende foajé er et strukturert programkonsept som transformerer inngangspartiet fra en passiv ventesone til en aktiv kulturarena. Gjennom en synlig og dynamisk dagsplan tilbys en kontinuerlig strøm av lavterskel-aktiviteter, som minikonserter, pop-up teater, åpne øvelser eller korte kurator-prater. Dette sikrer at det «alltid skjer noe», uavhengig av når publikum kommer. Konseptet fjerner følelsen av tomme lokaler på dagtid, og gir besøkende en umiddelbar smakebit på husets innhold, noe som skaper en pulserende atmosfære i fellesområdene.","Sikrer at ethvert besøk oppleves innholdsrikt og levende, selv uten billett til en hovedforestilling.",Synliggjør bredden i husets tilbud og øker både oppholdstiden og trivselen i publikumsarealene.,"En dedikert programkoordinator, fleksible riggmuligheter i foajéen og digitale informasjonstavler.",Test konseptet ved å kuratere et tett program med «smaksprøver» i foajéen en utvalgt lørdag.,levendefoajé.png,levendefoaje.pdf
Barnepark(ering),Samtale med Nye i Norge,Nye i Norge / Foreldre,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"«Barnepark(ering)» er et tilrettelagt tilbud med kvalifisert bemanning der barn kan leke trygt mens foreldrene bruker husets øvrige fasiliteter. Tjenesten fjerner en av de største barrierene for kulturbruk – barnevaktkabalen – og gjør det mulig for voksne å oppleve en utstilling, se en forestilling eller delta på sosiale arrangementer på egen hånd. For målgrupper som er nye i Norge, fungerer dette også som et viktig friminutt for språktrening og nettverksbygging med andre voksne, vel vitende om at barna er i trygge hender rett i nærheten.","Gir foreldre sårt tiltrengt egentid til kulturopplevelser eller sosialt samvær, uten praktisk stress rundt barnevakt.",Øker besøksfrekvensen betraktelig hos småbarnsforeldre og inkluderer målgrupper som ellers ofte er bundet til hjemmet.,"Et fysisk sikret areal, kvalifisert personell med barnefaglig kompetanse og et trygt system for inn- og utsjekk.",Pilotér løsningen i et avgrenset rom under utvalgte dagforestillinger eller språkkafeer i helgene.,barneparkering.png,barneparkering.pdf
Mcdonalds(?!),Ungdomsworkshop,Ungdom,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Ønsket om Mcdonalds kan sees på som ungdommens behov for en trygg, rimelig og uformell møteplass i det nye bygget. Konseptet handler om å tilby mat og drikke som målgruppen liker og har råd til, servert i omgivelser som inviterer til å «henge» uten kjøpepress. Ved å etablere en sone med kjapp mat, god wifi og komfortable sitteplasser, signaliserer institusjonene at ungdom er velkomne på egne premisser. Dette fungerer som en ufarlig inngang til huset, der skillet mellom «høykultur» og ungdomskultur viskes ut, og terskelen for hverdagsbruk senkes betraktelig.",Tilbyr et forutsigbart og rimelig sosialt fristed der ungdom kan være seg selv uten kulturelle krav.,Tiltrekker en vanskelig målgruppe ved å fjerne økonomiske barrierer og ufarliggjøre institusjonen.,"En meny tilpasset unges betalingsvilje, samt robuste og uformelle sittegrupper skjermet fra hovedstrømmen.",Involver ungdomsrådet i utformingen av en rimelig «ungdomsmeny» som testes ut i dagens kafé.,mcdonalds.png,mcdonalds.pdf
Mittloungen,Ungdomsworkshop,Ungdom,Arrangement,Nytid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Mittloungen er en dedikert frisone plassert i skjæringspunktet mellom museet og teateret, designet spesifikt for ungdom. Dette er et kravløst «tredje sted» mellom skole og hjem, der det er rom for både sosialt samvær, lek og avslapning. Området er innredet med komfortable møbler som saccosekker og sofaer, og tilbyr fasiliteter som spill og automater. Her er det ingen kjøpeplikt eller krav om stillhet. Sonen gir ungdom en naturlig tilhørighet til kulturhuset på deres egne premisser, og fungerer som en trygg base som gradvis ufarliggjør terskelen inn til de etablerte kunstarenaene.",Tilbyr et gratis og uforpliktende fristed i sentrum der man kan være sosial sammen med venner.,Skaper en tidlig relasjon til en viktig målgruppe og gjør huset til en relevant del av ungdomskulturen.,"Robust og komfortabelt interiør, god wifi-dekning, lademuligheter og tilgang på enkel mat og drikke.",Involver en ungdomsgruppe i valg av møbler og utforming av sonen for å sikre reelt eierskap.,mittloungen.png,mittloungen.pdf
Felles programlansering,Styret,Alle,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Felles programlansering markerer starten på kultursesongen ved å samle teaterets og museets høydepunkter i én stor begivenhet. I stedet for separate slipp, inviteres publikum, presse og partnere til en felles presentasjon der repertoar og utstillinger lanseres side om side. Dette synliggjør synergiene i det nye bygget og demonstrerer hvordan de to institusjonene utfyller hverandre tematisk og kunstnerisk. Lanseringen fungerer som en feiring av fellesskapet, og gir publikum en komplett og inspirerende oversikt over hva de kan forvente av opplevelser i tiden som kommer.",Gir en praktisk totaloversikt over kulturtilbudet og gjør det enklere å planlegge sesongens opplevelser.,Maksimerer medieoppmerksomheten og forsterker posisjonen som et samlet og koordinert kulturkraftsentrum.,Synkroniserte årshjul for produksjon og en omforent kommunikasjonsstrategi for felles markedsføring.,Gjennomfør neste sesongslipp som et felles arrangement for presse og publikum for å teste samarbeidsformen.,fellesprogramlansering.png,fellesprogramlansering.pdf
Bakgårdsfestival,Kultursjefen,Alle,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Bakgårdsfestivalen er et utadrettet arrangement som bygger bro mellom dagens situasjon og fremtidens nybygg. Her inviteres befolkningen til en uformell sammenkomst der planene for det nye teatret og museet presenteres i øyehøyde. Gjennom visning av modeller, presentasjoner og lavterskel-aktiviteter skapes det engasjement og eierskap til prosjektet lenge før dørene åpner. Festivalen fungerer som en åpen dialogarena der publikum kan stille spørsmål og komme med innspill, noe som bidrar til å aktivere området og skape forventning i lokalmiljøet.",Gir tidlig innsikt i prosessen og en følelse av medvirkning gjennom direkte dialog med aktørene bak bygget.,"Sikrer lokal forankring og entusiasme rundt byggeprosjektet, samtidig som det demper usikkerhet gjennom åpenhet.","Tilgjengelig uteareal, oppdaterte fysiske modeller av bygget og formidlere som kan svare på spørsmål.",Arranger en pilotversjon i forbindelse med en eksisterende byfestival eller sesongåpning for å teste formatet.,bakgardsfestival.png,bakgardsfestival.pdf
Temamiddag,Intervju med seniorer,Alle,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"Temamiddag er et helaftens konsept der gastronomi møter scenekunst og museumsformidling. Rundt langbordet samles publikum til en kuratert matopplevelse som tematisk speiler aktuelle utstillinger eller forestillinger. Kvelden vever sammen måltidet med faglige innlegg, kunstneriske smakebiter og samtaler, noe som gir en dypere forståelse av innholdet. Dette fungerer som en sosial arena for fordypning, hvor skillet mellom scene, utstilling og publikum viskes ut. Konseptet kan også benyttes strategisk for å informere om byggeprosessen i en hyggelig ramme.","Gir en unik totalopplevelse der sosialt samvær, matkultur og faglig fordypning smelter sammen.",Bygger sterke relasjoner til publikum og demonstrerer verdien av samlokaliseringen i praksis.,"Et egnet lokale for bespisning, cateringavtale og et koordinert faglig program fra begge institusjoner.",Arranger en pilotmiddag knyttet til en aktuell produksjon med begrenset antall plasser for å teste formatet.,temamiddag.png,temamiddag.pdf
Pop-up!,Styret,Alle,Arrangement,Mellomtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"«Pop-up!» er et mobilt formidlingskonsept som tar kulturen ut av institusjonene og direkte til folket mens byggeprosessen pågår. Ved hjelp av fleksible rigger, som ombygde containere eller telt, etableres midlertidige arenaer ved byggeplassen eller rundt om i byen. Her møtes teaterkunst og museumsformidling side om side, og tilbyr publikum smakebiter på fremtidens innhold. Konseptet sikrer at organisasjonene forblir synlige og relevante i overgangsfasen, og fungerer som en levende reklameplakat. Det skaper nysgjerrighet og viser at aktiviteten lever i beste velgående, selv mens det bygges.",Gir uventede og lavterskel kulturopplevelser i bybildet som senker barrieren for kontakt med institusjonene.,"Opprettholder synlighet og publikumsrelasjoner gjennom byggeperioden, og bygger forventning til det ferdige bygget.","Mobilt utstyr som tåler vær og vind, samt en riggplan for effektiv forflytning og bemanning.",Etabler en enkel pilot-stasjon ved byggegjerdet med smakebiter fra begge institusjoner en travel lørdag.,pop-up.png,pop-up.pdf
Besøksshow,Styret,Alle / Ansatte RT/SM,Arrangement,Nåtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"«Besøksshow» er et utvekslingskonsept som tjuvstarter samlokaliseringen ved at institusjonene gjester hverandres nåværende lokaler. Her flytter museet deler av samlingen inn i teaterets foajé, mens skuespillere inntar museumshallene med pop-up teater og improvisasjon. Dette bryter ned de etablerte skillene mellom byggene, og gir publikum en konkret forsmak på synergiene i det nye kulturkvartalet. Gjennom slike gjestespill blir organisasjonene bedre kjent med hverandres kultur og arbeidsmåter, samtidig som publikum eksponeres for nye kunstuttrykk på tvers av vante arenaer.",Gir en overraskende merverdi til besøket og introduserer publikum for naboinstitusjonen på en lavterskel måte.,Fremmer intern kulturbygging på tvers av fagfelt og driver effektiv kryssmarkedsføring mot hverandres publikumsgrupper.,"Vilje til å åpne egne arealer for ekstern aktivitet, samt enkle tekniske løsninger for mobile visninger.",Arranger en enkel «takeover» der museet viser frem utvalgte gjenstander i teaterfoajéen før en forestilling.,besoksshow.png,besoksshow.pdf
Ambulerende kultur,Styret,Målgruppe- og lokasjonsspesifikt,"Fasilitet, Arrangement",Mellomtid,"Sommer, Høst, Vinter, Vår","Ukedager, Helg",Dag,"«Ambulerende kultur» er et oppsøkende konsept som flytter teateret og museet ut fra sentrum og inn i folks hverdagsliv – enten det er på kjøpesenteret, den lokale kaffebaren eller ved en turisthytte. Gjennom mobile utstillingsmontre eller kompakte pop-up-forestillinger får publikum uventede kulturmøter der de allerede ferdes. Tiltaket fungerer som strategiske «satellitter» som sprer kunnskap om det nye bygget til hele regionen. Ved å plassere historiske gjenstander eller scenekunst i nye og hverdagslige kontekster, vekkes nysgjerrighet hos målgrupper som kanskje sjeldent oppsøker institusjonene til vanlig.",Gir publikum en uventet og berikende kulturpause på steder der de allerede oppholder seg.,"Øker synligheten i hele regionen og rekrutterer nye publikumsgrupper gjennom aktiv, lokal tilstedeværelse.","Sikre og transportable utstillingsmontre, samt avtaler med lokale arenaer som kjøpesentre og kafeer.",Plasser en utvalgt museumsgjenstand med en engasjerende historie på et populært samlingssted for å teste responsen.,ambulerendekultur.png,ambulerendekultur.pdf
